Date : 2020-07-18 11:43:57
Directory : f:\LE-ZZGS\202002\workspace\project\ClassSchedule
Total : 84 files,  30232 codes, 63 comments, 606 blanks, all 30901 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |         17 |     27,233 |          0 |          6 |     27,239 |
| C#       |         54 |      2,714 |         33 |        538 |      3,285 |
| HTTP     |          4 |        142 |         30 |         40 |        212 |
| MSBuild  |          6 |         72 |          0 |          9 |         81 |
| Markdown |          1 |         60 |          0 |         12 |         72 |
| HTML     |          1 |         10 |          0 |          1 |         11 |
| XML      |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |         84 |     30,232 |         63 |        606 |     30,901 |
| ClassSchedule                                                                                                                             |         73 |     29,939 |         54 |        584 |     30,577 |
| ClassSchedule\Controllers                                                                                                                 |          4 |        708 |          2 |        189 |        899 |
| ClassSchedule\Data                                                                                                                        |          2 |        176 |          1 |         13 |        190 |
| ClassSchedule\DtoParameters                                                                                                               |          5 |         60 |          0 |         12 |         72 |
| ClassSchedule\Entities                                                                                                                    |          7 |        115 |          0 |         18 |        133 |
| ClassSchedule\Helpers                                                                                                                     |          2 |         32 |          6 |          4 |         42 |
| ClassSchedule\Migrations                                                                                                                  |          5 |        781 |          3 |        141 |        925 |
| ClassSchedule\Models                                                                                                                      |         12 |        159 |          0 |         21 |        180 |
| ClassSchedule\Profiles                                                                                                                    |          4 |         85 |          0 |         16 |        101 |
| ClassSchedule\Properties                                                                                                                  |          1 |         14 |          0 |          1 |         15 |
| ClassSchedule\Services                                                                                                                    |          8 |        426 |          0 |         92 |        518 |
| ClassSchedule\bin                                                                                                                         |          6 |      4,285 |          0 |          3 |      4,288 |
| ClassSchedule\bin\Debug                                                                                                                   |          6 |      4,285 |          0 |          3 |      4,288 |
| ClassSchedule\bin\Debug\netcoreapp3.1                                                                                                     |          6 |      4,285 |          0 |          3 |      4,288 |
| ClassSchedule\bin\Debug\netcoreapp3.1\Properties                                                                                          |          1 |         14 |          0 |          1 |         15 |
| ClassSchedule\http                                                                                                                        |          4 |        142 |         30 |         40 |        212 |
| ClassSchedule\obj                                                                                                                         |          7 |     22,773 |         10 |          5 |     22,788 |
| ClassSchedule\obj\Debug                                                                                                                   |          3 |     20,534 |         10 |          5 |     20,549 |
| ClassSchedule\obj\Debug\netcoreapp3.1                                                                                                     |          3 |     20,534 |         10 |          5 |     20,549 |
| ClassSchedule\obj\Debug\netcoreapp3.1\staticwebassets                                                                                     |          1 |          1 |          0 |          0 |          1 |
| ClassSchedule\wwwroot                                                                                                                     |          1 |         10 |          0 |          1 |         11 |
| GuidCreater                                                                                                                               |         10 |        233 |          9 |         10 |        252 |
| GuidCreater\bin                                                                                                                           |          3 |         42 |          0 |          0 |         42 |
| GuidCreater\bin\Debug                                                                                                                     |          3 |         42 |          0 |          0 |         42 |
| GuidCreater\bin\Debug\netcoreapp3.1                                                                                                       |          3 |         42 |          0 |          0 |         42 |
| GuidCreater\obj                                                                                                                           |          5 |        167 |          9 |          5 |        181 |
| GuidCreater\obj\Debug                                                                                                                     |          1 |          9 |          9 |          5 |         23 |
| GuidCreater\obj\Debug\netcoreapp3.1                                                                                                       |          1 |          9 |          9 |          5 |         23 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
